# =============================================================================
# Worker Service Requirements
# =============================================================================

# Web Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# HTTP Client
httpx>=0.27.0,<0.28.0

# LLM Client
ollama>=0.4.0,<0.5.0

# Vector Database Client
qdrant-client>=1.7.0,<2.0.0

# Embeddings
sentence-transformers>=2.3.0,<3.0.0
torch>=2.1.0,<3.0.0

# Text Processing
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.1.0,<6.0.0
pypdf>=3.17.0,<4.0.0
python-docx>=1.1.0,<2.0.0

# Fuzzy Matching
rapidfuzz>=3.6.0,<4.0.0
jellyfish>=1.0.0,<2.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.2,<0.8.0
orjson>=3.9.0,<4.0.0

# Caching
cachetools>=5.3.0,<6.0.0

# Data structures
numpy>=1.26.0,<2.0.0
