# =============================================================================
# Orchestrator Service Requirements
# =============================================================================

# Web Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# HTTP Client
httpx>=0.27.0,<0.28.0
requests>=2.31.0,<3.0.0

# Async support
aiofiles>=23.2.0,<24.0.0

# LLM Client
ollama>=0.4.0,<0.5.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.1.0

# Logging
loguru>=0.7.2,<0.8.0

# JSON handling
orjson>=3.9.0,<4.0.0

# Server-Sent Events (SSE)
sse-starlette>=1.8.0,<2.0.0

# Validation
jsonschema>=4.20.0,<5.0.0

# Caching
cachetools>=5.3.0,<6.0.0
